412,Jordan,Nike Zoom X Vaporfly Next%
375,Healey,Nike Zoom X Vaporfly Next%
1671,Batty,Adidas Adizero Adios Pro 3
556,Dimitri,Saucony Endorphin Pro 2
443,Gomez Mejia,Adidas Adizero Adios Pro 3
237,Rose,Adidas Adizero Adios Pro 3
233,Rosenkranz,Nike Air Zoom Alphafly Next%
251,Fazioli,Saucony Endorphin Pro 2
275,Hale,Nike Zoom X Vaporfly Next%
363,Berger,Adidas Adizero Adios Pro 3
478,Kinne,Nike Zoom X Vaporfly Next% 2
300,Morse,Saucony Endorphin Pro 2
307,Manning,Nike Air Zoom Alphafly Next%
872,Klein,Asics Metaspeed Edge Paris
467,Eccher,Nike Air Zoom Alphafly Next%
241,Wong,Adidas Adizero Adios Pro 3
385,Wood,Asics Metaspeed Edge Paris
358,Hillard,Nike Zoom X Vaporfly 3
244,Adam,Adidas Adizero Adios Pro 3
290,O'Keefe,Nike Air Zoom Alphafly Next%
245,Keirns,Nike Zoom X Vaporfly Next% 2
280,Mindel,Saucony Endorphin Pro 2
51,O'Connor,Asics Metaspeed Edge Paris
1661,Fagundes,Nike Zoom X Vaporfly Next%
263,Hamilton,Nike Zoom X Vaporfly 3
1116,Kennedy,Nike Zoom X Vaporfly Next% 2
407,Quigley,Nike Zoom X Vaporfly 3
430,Joyce,Adidas Adizero Adios Pro 3
586,Polli,Nike Zoom X Vaporfly 3
264,Danielczuk,Nike Zoom X Vaporfly Next%
497,Takacsi-Nagy,Nike Zoom X Vaporfly Next% 2
429,Peterson,Nike Zoom X Vaporfly Next% 2
881,Meehan,Question Mark
229,Fernandez,Nike Zoom X Vaporfly 3
1946,Devillers,Saucony Endorphin Pro 2
255,Biebelhausen,Nike Zoom X Vaporfly 3
663,Brenk,Nike Zoom X Vaporfly 3
42,Akiyama,Nike Zoom X Vaporfly Next%
426,Urban,Brooks Hyperion Elite 4
48,Cheng,Li-Ning
500,Armstrong,Nike Air Zoom Alphafly Next%
55,Morone,Adidas Adizero Adios Pro 3
492,Montgomery,Adidas Adizero Adios Pro 3
351,Collins,Nike Zoom X Vaporfly 3
1562,Conley,Saucony Endorphin Pro 2
4278,B¸nz,Asics Metaspeed Edge Paris
465,Ferretti,New Balance FuelCell RC Elite
268,Moncrieff,Nike Zoom X Vaporfly 3
43,Shiohira,Nike Zoom X Alphafly 2 Next%
61,Fosti,Nike Air Zoom Alphafly 3 Next%
309,Degen,Adidas Adizero Adios Pro 2
32,Alexandru,Adidas Adizero Adios Pro 2
36,Miranda,Hoka One One Rocket X
21,Weldlibanos,Hoka One One Rocket X
59,Butterfield,Nike Zoom X Vaporfly Next% 2
39,Kobe,Asics Metaspeed Edge Paris
40,Baum,Saucony Endorphin Pro 2
37,Mugrage,Nike Air Zoom Alphafly 3 Next%
38,Hunt,Nike Zoom X Alphafly 2 Next%
31,Nation,Adidas Adizero Adios Pro 3
33,Whelan,Nike Air Zoom Alphafly 3 Next%
63,Sanca,Asics Metaspeed Edge Paris
30,Grano,Nike Air Zoom Alphafly 3 Next%
7,Korir,Asics Metaspeed Edge Paris
101,Obiri,On Cloudboom Strike LS
118,Linden,Brooks Hyperion Elite 4
110,Kiplagat,Puma Deviate Elite 3
117,Bates,Asics Metaspeed Edge Paris
1,Chebet,Adidas Adizero Adios Pro 3
25,Albertson,Brooks Hyperion Elite 4
14,Korir,Adidas Adizero Adios Pro Evo 1
2,Lemma,Adidas Adizero Adios Pro Evo 1
111,Ngugi,Nike Air Zoom Alphafly 3 Next%
12,Mpofu,Adidas Adizero Adios Pro Evo 1
4,Kotut,Adidas Adizero Adios Pro Evo 1
9,Osako,Nike Air Zoom Alphafly 3 Next%
11,Talbi,Asics Metaspeed Edge Paris
34,Smyth,Nike Zoom X Vaporfly 3
8,Esa,Nike Air Zoom Alphafly 3 Next%
6,Kitata,Nike Zoom X Vaporfly Next% 2
116,Kiprop,Xtep 160X 5.0
119,Diriba,Adidas Adizero Adios Pro Evo 1
19,Jami,Adidas Adizero Adios Pro 3
10,Moen,Puma FastR Nitro
22,Mcdonald,Adidas Adizero Adios Pro Evo 1
27,Haileselassie,Adidas Adizero Adios Pro 2
108,Teferi,Adidas Adizero Adios Pro Evo 1
107,Edesa,Adidas Adizero Adios Pro Evo 1
109,Dida,Adidas Adizero Adios Pro Evo 1
106,Mesfin,Nike Zoom X Vaporfly Next% 2
123,Gardadi,Xtep 160X 5.0
114,Chepkirui,Adidas Adizero Adios Pro Evo 1
121,Lokedi,Under Armour Flow Velociti Elite 2
41,Toth,Adidas Adizero Adios Pro 2
20,Kibet,Asics Metaspeed Edge Paris
112,Hall,Asics Metaspeed Edge Paris
115,Yirga,Nike Zoom X Vaporfly Next%
830,Wenzel,Saucony Endorphin Pro 2
2095,Mar√≠n,Adidas Adizero Adios Pro 3
1375,Pottle,Nike Zoom X Vaporfly Next% 2
6748,Wagner,Question Mark
713,Beckmann,Nike Zoom X Vaporfly Next% 2
873,Davis,Nike Zoom X Vaporfly 3
4057,Ward,Saucony Endorphin Pro 2
2647,Singsaas,Nike Zoom X Alphafly 2 Next%
3538,Angelini,Nike Zoom X Vaporfly Next%
4111,Sawyer,Nike Zoom X Alphafly 2 Next%
5205,Baker,Question Mark
1900,Coleman,Asics Metaspeed Edge Paris
1926,Olson,Saucony Endorphin Pro 2
2135,Nardin,Nike Zoom X Vaporfly 3
4429,Reed,Nike Air Zoom Alphafly 3 Next%
5481,Bingham,Saucony Endorphin Pro 2
2949,Hunt,Nike Zoom X Alphafly 2 Next%
1768,Olson,Question Mark
2509,Hergott,Nike Zoom X Vaporfly Next%
3312,Simpson,Nike Zoom X Vaporfly Next%
2519,Cini,Nike Zoom X Alphafly 2 Next%
2934,Roessler,Nike Zoom X Vaporfly 3
818,Jiang,Nike Zoom X Vaporfly 3
1459,Short,Asics Metaspeed Edge Paris
8872,Gaudreau,Nike Zoom X Alphafly 2 Next%
1680,Mcginley,Saucony Endorphin Pro 2
1593,Niemic,Nike Zoom X Vaporfly Next% 2
1471,Dadabo,Nike Zoom X Alphafly 2 Next%
809,Wang,Nike Zoom X Alphafly 2 Next%
2104,Klein,Saucony Endorphin Pro 2
2173,Veldhorst,Saucony Endorphin Pro 2
880,Ives,Asics Metaspeed Edge Paris
1817,Gelfand,Nike Zoom X Vaporfly 3
1520,De Loza Martinez,Nike Air Zoom Alphafly 3 Next%
11563,Schmitt,Question Mark
2849,Gaytan,Nike Zoom X Vaporfly Next%
4207,Toller,Question Mark
335,Coakley,Adidas Adizero Adios Pro 2
3205,Proctor,Saucony Endorphin Pro 2
1868,Trivi√±o Macias,Question Mark
2692,Potts,Adidas Adizero Adios Pro 3
7143,Maltais-Bilodeau,Nike Zoom X Vaporfly Next% 2
1316,Mora,Question Mark
1923,Halpern,Saucony Endorphin Pro 2
3059,Mann,Nike Air Zoom Alphafly 3 Next%
1296,Angulo,Nike Air Zoom Alphafly 3 Next%
1820,Garg,Nike Zoom X Alphafly 2 Next%
1011,Siegert,Asics Metaspeed Edge Paris
2064,Wakimoto,Nike Zoom X Vaporfly Next% 2
1075,Eisenberg,Nike Air Zoom Alphafly 3 Next%
4881,Gilbertson,Asics Metaspeed Edge Paris
4174,Wilkinson,Question Mark
6016,Farias,Nike Air Zoom Alphafly 3 Next%
303,Chamberlain,Nike Zoom X Vaporfly Next% 2
2360,Gregg,Nike Zoom X Vaporfly Next% 2
7259,Lubahn,Nike Air Zoom Alphafly 3 Next%
4981,Ngazimbi,Nike Zoom X Vaporfly Next%
651,Knight,Nike Air Zoom Alphafly 3 Next%
1307,Foddrill,Nike Zoom X Vaporfly Next% 2
2165,Conte,Saucony Endorphin Pro 2
6549,Shoucair,Nike Air Zoom Alphafly 3 Next%
5356,Sandberg,Nike Zoom X Alphafly 2 Next%
2405,Barbarini,Saucony Endorphin Pro 2
4478,Reynolds,Saucony Endorphin Pro 2
2564,Lubin,Nike Zoom X Vaporfly Next%
903,Gichuhi,Nike Air Zoom Alphafly 3 Next%
366,Kann,Adidas Adizero Adios Pro 2
1943,Garcia Sansano,Nike Zoom X Vaporfly Next%
3053,English,Saucony Endorphin Pro 2
5893,Cho,Nike Zoom X Vaporfly Next% 2
948,Peppiette,Saucony Endorphin Pro 2
433,Weisman,Question Mark
1180,Smith,Nike Zoom X Vaporfly 3
8654,Ram√≠rez Zarate,Nike Zoom X Alphafly 2 Next%
5699,Cortina Wiechers,Saucony Endorphin Pro 2
3841,Gaudette,Asics Metaspeed Edge Paris
3948,Vedral,Nike Zoom X Alphafly 2 Next%
3831,Vasquez,Nike Zoom X Vaporfly 3
6929,Jones,Question Mark
4496,Zych,Nike Air Zoom Alphafly 3 Next%
1420,Rom√°n Jr,Question Mark
6433,Deschatre,Nike Zoom X Alphafly 2 Next%
4306,Bross,Saucony Endorphin Pro 2
3804,Phillips,Question Mark
2033,Oza,Question Mark
3201,Winters,Adidas Adizero Adios Pro 3
2051,Laborieux,Puma FastR Nitro
5890,King,Saucony Endorphin Pro 2
8544,Santos,Nike Zoom X Alphafly 2 Next%
318,Randal,Adidas Adizero Adios Pro 2
2137,Lee,Nike Zoom X Vaporfly 3
1419,Cook,Nike Zoom X Alphafly 2 Next%
728,Diaz Obrajero,Adidas Adizero Adios Pro 3
3720,Brash,Nike Air Zoom Alphafly 3 Next%
3592,Rapaport,Saucony Endorphin Pro 2
4646,Guerrero Canal,Nike Zoom X Vaporfly 3
3690,Carpenter,Nike Zoom X Alphafly 2 Next%
3124,Serna,New Balance FuelCell RC Elite
5708,Baudo,Nike Zoom X Alphafly 2 Next%
4698,Vieira,Nike Zoom X Vaporfly 3
4055,Branham,Saucony Endorphin Pro 2
1851,Levesque-Savard,On Cloudboom Strike LS
3752,Litoff,Nike Zoom X Vaporfly 3
2518,Gilbert,Saucony Endorphin Pro 2
3043,Frentzel,Saucony Endorphin Pro 2
3554,Greenwald,Saucony Endorphin Pro 2
3109,Holstrom,Question Mark
3627,Sturgeon,Nike Air Zoom Alphafly 3 Next%
4254,Kam,Nike Zoom X Vaporfly Next% 2
2225,Yi,Saucony Endorphin Pro 2
5153,Whetman,Asics Metaspeed Edge Paris
2279,Pitts,Saucony Endorphin Pro 2
1494,Remich,Nike Zoom X Vaporfly Next% 2
2317,Riopelle,Saucony Endorphin Pro 2
285,Bromka,Nike Air Zoom Alphafly 3 Next%
1297,White,Nike Zoom X Vaporfly Next% 2
370,Clark,Question Mark
1518,Harkins,Saucony Endorphin Pro 2
2631,Thoma,Asics Metaspeed Edge Paris
811,Sisay,Nike Air Zoom Alphafly 3 Next%
490,Dombi,Nike Zoom X Alphafly 2 Next%
1824,Weisberger,Adidas Adizero Adios Pro 3
1121,Evans,Nike Zoom X Alphafly 2 Next%
3591,Moore,Question Mark
769,Taylor,Nike Zoom X Vaporfly 3
3961,Marino,Nike Zoom X Vaporfly Next% 2
2425,Walters,Nike Zoom X Alphafly 2 Next%
6581,Kim,Nike Zoom X Vaporfly 3
2525,Laubscher,Nike Air Zoom Alphafly 3 Next%
735,O'Grady,Nike Zoom X Vaporfly 3
5076,Hyer,Nike Air Zoom Alphafly 3 Next%
3953,Guo,Nike Zoom X Vaporfly 3
2306,Wong,Nike Zoom X Vaporfly Next% 2
2798,Lai,Question Mark
8297,Mayorga Gordo,Adidas Adizero Adios Pro 2
4654,Sarneel,Nike Zoom X Vaporfly 3
7668,Haegler,Saucony Endorphin Pro 2
1376,Thome,Nike Zoom X Vaporfly Next% 2
1329,Orlando,Saucony Endorphin Pro 2
3108,Sheehan,Nike Zoom X Vaporfly 3
910,Buffington,Adidas Adizero Adios Pro 2
2664,Zeeb,Brooks Hyperion Elite 4
471,Solorza,Adidas Adizero Adios Pro 3
1205,Moritz,Nike Zoom X Alphafly 2 Next%
6493,Geesaman,Asics Metaspeed Edge Paris
1983,Pang,Adidas Adizero Adios Pro 3
867,Sousa Lima,Nike Zoom X Alphafly 2 Next%
4843,Long,Nike Zoom X Vaporfly 3
5978,Mooney,Nike Zoom X Alphafly 2 Next%
1874,Lamendour,Question Mark
2205,Xu,Nike Air Zoom Alphafly 3 Next%
885,Adgalanis,Nike Zoom X Vaporfly 3
5601,Oh,Adidas Adizero Adios Pro 3
1453,Thompson,Adidas Adizero Adios Pro 2
6984,Seigerman,Nike Air Zoom Alphafly 3 Next%
896,Campiz,Nike Zoom X Vaporfly Next%
276,Reis,Adidas Adizero Adios Pro 2
1857,Berard,Adidas Adizero Adios Pro 3
2321,Tsai,Nike Zoom X Vaporfly Next% 2
1176,Laframboise,Saucony Endorphin Pro 2
1353,Fogel,Saucony Endorphin Pro 2
4093,Quilliam,Nike Air Zoom Alphafly 3 Next%
2730,Gimpel,Saucony Endorphin Pro 2
639,Schlindwein,Nike Zoom X Vaporfly 3
5738,Rabin,Question Mark
3651,Butcher,Saucony Endorphin Pro 2
3095,Escobedo,Nike Zoom X Vaporfly 3
4170,Arceo Guizar,Adidas Adizero Adios Pro 3
1484,Barwick,Question Mark
2356,Zanotti,Nike Zoom X Vaporfly 3
4522,Edwards,Question Mark
2981,Zhang,Nike Zoom X Vaporfly Next%
3540,Quarisa,Nike Zoom X Vaporfly Next%
539,Moerk,Nike Zoom X Vaporfly Next%
409,Read,Li-Ning Fei X 5.0
4632,Robison,Saucony Endorphin Pro 2
1918,Ingalls,Question Mark
644,Gonzalez,Asics Metaspeed Edge Paris
7424,Smith,Question Mark
8301,Aluise,Nike Zoom X Vaporfly Next% 2
3071,Western,Nike Zoom X Vaporfly 3
4353,Macdonald,Adidas Adizero Adios Pro Evo 1
4790,Germani,New Balance FuelCell RC Elite
572,Wright,New Balance FuelCell RC Elite
2826,Genereux,Saucony Endorphin Pro 2
3675,Lynn,Nike Air Zoom Alphafly 3 Next%
3383,Mooney,Nike Air Zoom Alphafly 3 Next%
5726,Nix,Nike Zoom X Vaporfly 3
1303,Anderson,Question Mark
1564,Carr,Saucony Endorphin Pro 2
5311,Jameson,Saucony Endorphin Pro 2
1162,Parton,Nike Zoom X Vaporfly 3
3694,Olle,Question Mark
1979,Stauffer,Nike Air Zoom Alphafly 3 Next%
726,Schupper,Nike Zoom X Vaporfly Next% 2
373,Schroeder,Nike Zoom X Vaporfly 3
4903,Schwab,Nike Zoom X Vaporfly 3
257,Friesth,Nike Zoom X Vaporfly Next%
4159,Spuza,Question Mark
564,Allen,Question Mark
6276,Torrijos,Saucony Endorphin Pro 2
8434,Pasminski,Nike Zoom X Vaporfly Next% 2
1177,Mcgough,Nike Zoom X Vaporfly Next% 2
1602,Byrne,Nike Zoom X Vaporfly 3
5137,Escobar,Nike Zoom X Vaporfly 3
2388,Suckling,Saucony Endorphin Pro 2
5130,Choi,Nike Zoom X Vaporfly 3
1898,Minster,Question Mark
5249,Zhao,On Cloudboom Strike LS
1648,Xu,Nike Zoom X Vaporfly 3
1043,Zimmerman,Adidas Adizero Adios Pro 3
2412,Burlingame,Nike Zoom X Alphafly 2 Next%
957,Coates,Asics Metaspeed Edge Paris
1995,Mchone,Saucony Endorphin Pro 2
1781,Maas,Nike Air Zoom Alphafly 3 Next%
1190,Manning,Saucony Endorphin Pro 2
4259,Hinkle,Asics Metaspeed Edge Paris
2721,Roche,Brooks Hyperion Elite 4
4199,Baker,Nike Air Zoom Alphafly 3 Next%
806,Denis,New Balance FuelCell RC Elite
2016,Laycock,Nike Zoom X Vaporfly Next%
6379,Pagan,Nike Air Zoom Alphafly 3 Next%
3921,Misko,Saucony Endorphin Pro 2
3447,Legrand,Asics Metaspeed Edge Paris
4494,Flugrad,Asics Metaspeed Edge Paris
5657,Longo,Saucony Endorphin Pro 2
