412,Jordan,Nike Zoom X Vaporfly Next%
2924,Wood,Nike Air Zoom Alphafly 3 Next%
6995,Walther,Question Mark
6853,Kim,Nike Zoom X Vaporfly Next% 2
2925,Mckenzie,Nike Air Zoom Alphafly 3 Next%
3685,Salas,Nike Zoom X Vaporfly Next%
4458,Boykin,Nike Zoom X Vaporfly Next% 2
8196,Pedroso,Saucony Endorphin Pro 2
5529,Saunders,Nike Zoom X Alphafly 2 Next%
2539,Dennany,Saucony Endorphin Pro 2
3162,Langerak,Nike Air Zoom Alphafly 3 Next%
517,Truesdale,Question Mark
946,Alvarez Yepes,Nike Zoom X Alphafly 2 Next%
279,Opdycke,Saucony Endorphin Pro 2
5028,Kemp,Nike Air Zoom Alphafly 3 Next%
1647,Spaulding,Nike Zoom X Vaporfly 3
1236,Vincent,Nike Zoom X Vaporfly 3
5327,Hendrickson,Saucony Endorphin Pro 2
1018,Deeg,Question Mark
1654,Perry,New Balance FuelCell RC Elite
4313,Haggit,Adidas Adizero Adios Pro 2
3046,Kersul,Adidas Adizero Adios Pro 3
5610,Quenet,Nike Zoom X Vaporfly Next% 2
7065,Lana De Souza,Nike Zoom X Alphafly 2 Next%
1152,Cook,On Cloudboom Strike LS
5142,Wu-Chaves,Adidas Adizero Adios Pro 2
1354,Hunsucker,Asics Metaspeed Edge Paris
5111,Eriksen,Asics Metaspeed Edge Paris
2229,Dieste,Nike Zoom X Alphafly 2 Next%
2453,Seeba,Nike Zoom X Vaporfly 3
2469,Khalili,Nike Zoom X Vaporfly Next% 2
6146,Milles,Asics Metaspeed Edge Paris
783,Wolak,Nike Zoom X Vaporfly Next% 2
3970,Balwick,Saucony Endorphin Pro 2
3505,Flowerday,Nike Zoom X Vaporfly 3
1398,O'Connor,Nike Zoom X Alphafly 2 Next%
3277,Cain,Adidas Adizero Adios Pro 3
5051,Maghirang,Nike Air Zoom Alphafly 3 Next%
4706,Linda,Nike Zoom X Vaporfly Next% 2
1687,Graf,Saucony Endorphin Pro 2
3847,Galloway-Burke,Nike Zoom X Alphafly 2 Next%
2151,Thorley,Nike Zoom X Alphafly 2 Next%
5189,Marion,Asics Metaspeed Edge Paris
1084,Kachach,Nike Zoom X Alphafly 2 Next%
2581,O'Hara,Saucony Endorphin Pro 2
2195,Garcia,Nike Zoom X Vaporfly Next% 2
4303,Gongora,Nike Zoom X Alphafly 2 Next%
5286,Bernard,Adidas Adizero Adios Pro 3
3638,Rodriguez,Saucony Endorphin Pro 2
2329,Britten,Nike Zoom X Vaporfly 3
9464,Salamone,Saucony Endorphin Pro 2
1572,Mariska,Nike Zoom X Vaporfly 3
5177,Cheek,Question Mark
541,Turner,Nike Zoom X Vaporfly Next% 2
900,Wallace,Asics Metaspeed Edge Paris
4147,Bernal,Saucony Endorphin Pro 2
3096,Paniak,Brooks Hyperion Elite 4
5157,Granton,Nike Air Zoom Alphafly 3 Next%
1958,V√°zquez Higuera,Question Mark
949,Dube,Nike Air Zoom Alphafly 3 Next%
5722,Mcvay,Question Mark
3125,Velazquez Arriola,Adidas Adizero Adios Pro 2
1625,Fetters,Question Mark
578,Christiansen,Hoka One One Rocket X
4320,Sheikh,Nike Zoom X Vaporfly Next% 2
525,Magoffin,Nike Zoom X Vaporfly 3
542,Metcalfe,Nike Zoom X Vaporfly 3
4758,Sarantos,Asics Metaspeed Edge Paris
1391,Guay,Asics Metaspeed Edge Paris
3294,Zimmerman,Saucony Endorphin Pro 2
1859,Murray,Nike Air Zoom Alphafly 3 Next%
4201,Barchoqui,Nike Zoom X Vaporfly Next% 2
2552,Renikoff,Nike Zoom X Vaporfly Next%
1881,Kalsbeek,Nike Zoom X Vaporfly Next% 2
906,Caswell,Nike Zoom X Vaporfly 3
4578,Araujo,Nike Zoom X Alphafly 2 Next%
916,Klapper,Nike Zoom X Vaporfly 3
3779,Sheehy,New Balance FuelCell RC Elite
473,Hendriks,Hoka One One Rocket X
607,Chen,Adidas Adizero Adios Pro 2
870,Scanlan,Nike Zoom X Vaporfly Next% 2
3730,Gordon,Nike Zoom X Alphafly 2 Next%
3219,Banfield,Nike Zoom X Vaporfly 3
1113,Fellows,Nike Zoom X Alphafly 2 Next%
3978,Casavant,Question Mark
3318,Fitzpatrick,Saucony Endorphin Pro 2
659,Prospect,Question Mark
3058,Leiva,Question Mark
1897,Lecona Garcia,Nike Zoom X Alphafly 2 Next%
6689,Skelley,Nike Zoom X Vaporfly Next%
1744,Gray,Nike Air Zoom Alphafly 3 Next%
531,Dela Cruz,Nike Zoom X Alphafly 2 Next%
4439,Villano,Nike Zoom X Alphafly 2 Next%
1035,He,Question Mark
7418,Franco,Adidas Adizero Adios Pro 2
1496,Proudfoot,Nike Zoom X Vaporfly Next%
266,Termorshuizen,Adidas Adizero Adios Pro 3
898,Butcher,Nike Zoom X Alphafly 2 Next%
2669,Zaborowska,Nike Zoom X Alphafly 2 Next%
3633,Davidson,Saucony Endorphin Pro 2
3330,Veldscholte,Adidas Adizero Adios Pro 2
5623,Hetherington,Nike Zoom X Vaporfly Next%
1642,Fourmont,Nike Zoom X Vaporfly Next%
3477,Holmes,Question Mark
5472,Villasenor,Nike Zoom X Vaporfly 3
2307,Farmer,Nike Zoom X Alphafly 2 Next%
5765,Jameson,Question Mark
5180,Whittit,Saucony Endorphin Pro 2
3363,Ebel,Question Mark
4099,Mcquistan,Question Mark
545,Ferrari,Adidas Adizero Adios Pro Evo 1
4505,Montiaga,Nike Zoom X Vaporfly 3
2937,Raymond,Asics Metaspeed Edge Paris
1118,Poe,Asics Metaspeed Edge Paris
2142,Southerland,New Balance FuelCell RC Elite
6802,Widlowski,Saucony Endorphin Pro 2
2561,Proctor,Nike Zoom X Vaporfly Next% 2
3532,Chen,Nike Zoom X Vaporfly 3
5573,Jones,Adidas Adizero Adios Pro 3
3562,Wenhold,Nike Zoom X Vaporfly 3
953,De Samaniego Steta,Nike Zoom X Vaporfly 3
2404,Dybvad,Adidas Adizero Adios Pro 2
6185,Harvey,Nike Zoom X Vaporfly Next%
1986,Guldan,Nike Air Zoom Alphafly 3 Next%
2933,Espinoza,Question Mark
380,Friedman,Adidas Adizero Adios Pro 2
2859,Zalecki,Nike Zoom X Vaporfly 3
844,Barnes,Nike Zoom X Alphafly 2 Next%
1430,Kawalec,Saucony Endorphin Pro 2
228,Davidson,Nike Zoom X Vaporfly 3
3452,Vaz,Adidas Adizero Adios Pro 3
2267,Donaldson,Nike Zoom X Vaporfly Next%
8968,Corrin,Saucony Endorphin Pro 2
1039,Yorek,Nike Zoom X Vaporfly 3
459,Jones,Nike Zoom X Vaporfly 3
2394,Snitker,Nike Air Zoom Alphafly 3 Next%
7672,Short,Nike Zoom X Vaporfly Next%
3485,Mclane,Nike Air Zoom Alphafly 3 Next%
1289,Fisher,Asics Metaspeed Edge Paris
1870,Cohen,Nike Zoom X Alphafly 2 Next%
1094,Eder,Nike Air Zoom Alphafly 3 Next%
2715,Folgate,Nike Zoom X Vaporfly 3
2808,Rys,Adidas Adizero Adios Pro 3
4081,Stieber,New Balance FuelCell RC Elite
4171,Fontenay,Nike Zoom X Vaporfly Next%
4680,Wepler,Nike Zoom X Vaporfly 3
3938,Sosa,Nike Air Zoom Alphafly 3 Next%
944,Mishra,Nike Zoom X Vaporfly 3
427,Hammerand,Nike Zoom X Vaporfly Next%
6412,Yokose,Question Mark
5608,Zheng,Nike Zoom X Vaporfly 3
4124,Garcia,Saucony Endorphin Pro 2
4150,Wake,Nike Zoom X Vaporfly Next%
2665,Presley,Nike Zoom X Vaporfly Next%
1905,Trigwell,Nike Zoom X Vaporfly 3
10004,Plassche,Asics Metaspeed Edge Paris
493,Klucznik,Nike Zoom X Vaporfly 3
6705,Padilla,Nike Air Zoom Alphafly 3 Next%
1169,Schulte,Nike Air Zoom Alphafly 3 Next%
598,Thomaz,Adidas Adizero Adios Pro 3
5660,Rojas Quiros,Nike Zoom X Vaporfly 3
7027,Calderon-Cordero,New Balance FuelCell RC Elite
4366,Schmidt,Question Mark
3510,Richmond,Question Mark
3032,Trollope,Nike Air Zoom Alphafly 3 Next%
1059,Dixon,Nike Air Zoom Alphafly 3 Next%
6552,Hicks,Nike Zoom X Vaporfly Next%
2096,Barnett,Saucony Endorphin Pro 2
2720,Wan,Saucony Endorphin Pro 2
1041,Oneill,Nike Air Zoom Alphafly 3 Next%
6926,Mott,Nike Zoom X Alphafly 2 Next%
1692,Hewat,Nike Air Zoom Alphafly 3 Next%
1766,Bevans,Nike Zoom X Vaporfly Next%
4939,O Shea,Nike Zoom X Vaporfly 3
5221,Leboeuf,Nike Zoom X Vaporfly Next%
1144,Kawaoka,Nike Air Zoom Alphafly 3 Next%
5257,Ray,Saucony Endorphin Pro 2
4274,Barron,Nike Zoom X Vaporfly Next%
1349,Pederson,Saucony Endorphin Pro 2
5458,Santos,Question Mark
3404,Ferguson,Saucony Endorphin Pro 2
3637,Migeon,Asics Metaspeed Edge Paris
3090,Lozano,New Balance FuelCell RC Elite
4778,Machado,Adidas Adizero Adios Pro 2
1062,Monnier,Nike Zoom X Alphafly 2 Next%
4757,Tarnowski,Hoka One One Rocket X
3742,Smith,Hoka One One Rocket X
2979,Miller,Nike Zoom X Vaporfly 3
6012,Buzelin,Nike Zoom X Alphafly 2 Next%
2444,Ginsberg,Nike Zoom X Alphafly 2 Next%
3813,Matte,Nike Zoom X Vaporfly Next%
5852,Bosworth,Nike Air Zoom Alphafly 3 Next%
2779,Binnersley,Saucony Endorphin Pro 2
4009,Smith,Adidas Adizero Adios Pro 2
3869,Paget,Saucony Endorphin Pro 2
5181,Branham,Saucony Endorphin Pro 2
3507,Flood,Hoka One One Rocket X
3047,Blanco,New Balance FuelCell RC Elite
2878,Murray,Nike Zoom X Alphafly 2 Next%
8476,Gulley,Nike Zoom X Vaporfly 3
1131,Joslyn,Saucony Endorphin Pro 2
3406,Saxton,Saucony Endorphin Pro 2
608,Radloff,Nike Zoom X Alphafly 2 Next%
3288,Johansen,Nike Zoom X Vaporfly Next%
302,O'Hara,Adidas Adizero Adios Pro 2
1866,Tingas,Nike Zoom X Vaporfly 3
4232,Ellison,Question Mark
2587,Jones,Nike Zoom X Alphafly 2 Next%
857,Ballbach,Nike Zoom X Alphafly 2 Next%
2943,Perez Mu√±oz,Question Mark
600,Musgrave,Nike Zoom X Vaporfly 3
2316,Izidro,Nike Air Zoom Alphafly 3 Next%
4827,Natel,Nike Zoom X Vaporfly 3
5150,Thompson,Saucony Endorphin Pro 2
6078,Holowaty,Nike Zoom X Alphafly 2 Next%
299,Pool,Nike Zoom X Vaporfly Next%
719,Won,Asics Metaspeed Edge Paris
4047,Skeehan,Nike Zoom X Vaporfly Next%
817,Farkas,New Balance FuelCell RC Elite
933,Montgomery,Nike Zoom X Alphafly 2 Next%
1115,Court,Saucony Endorphin Pro 2
1445,Parsons,Saucony Endorphin Pro 2
1134,Wang,Question Mark
3353,Hong,Question Mark
3622,Nixon,Nike Zoom X Vaporfly Next%
5729,Burgan,Saucony Endorphin Pro 2
1221,Bullock,Nike Air Zoom Alphafly 3 Next%
797,Tomin,Nike Zoom X Alphafly 2 Next%
2950,Young,Adidas Adizero Adios Pro 3
5070,Cascante,Question Mark
1931,Hotchandani,Nike Zoom X Vaporfly 3
1139,Meyer,Nike Zoom X Vaporfly 3
1023,Navarro,Nike Zoom X Vaporfly 3
2025,Evans,Nike Zoom X Vaporfly 3
5849,Waineo,Saucony Endorphin Pro 2
5689,Binning,Nike Zoom X Vaporfly 3
462,Snyder,New Balance FuelCell RC Elite
320,Carrell,Nike Zoom X Alphafly 2 Next%
3543,Mccormick,Adidas Adizero Adios Pro 3
2756,Gendron,Saucony Endorphin Pro 2
4413,Walton,Saucony Endorphin Pro 2
3956,Little,Nike Zoom X Vaporfly Next% 2
5618,Shin,Nike Zoom X Alphafly 2 Next%
1223,Giles,Nike Zoom X Vaporfly 3
2782,Burns,Nike Zoom X Vaporfly 3
1665,Laffey,Nike Zoom X Alphafly 2 Next%
5267,Chen,Nike Air Zoom Alphafly 3 Next%
2214,Lee,Adidas Adizero Adios Pro 3
410,Nagler,Nike Zoom X Vaporfly Next% 2
1037,Natewa,Saucony Endorphin Pro 2
1315,Medina,Adidas Adizero Adios Pro 3
4002,Gu,Nike Air Zoom Alphafly 3 Next%
3132,Bogousslavsky,Nike Zoom X Vaporfly Next% 2
5772,Turner,Nike Zoom X Vaporfly Next% 2
2754,Luchezi,Adidas Adizero Adios Pro 3
1637,Mcginnis,Saucony Endorphin Pro 2
5882,Barnes,Nike Zoom X Vaporfly 3
3128,Gawlik,Nike Zoom X Vaporfly Next% 2
1929,Lazaretti,Hoka One One Rocket X
1749,Baldwin,Nike Air Zoom Alphafly 3 Next%
6236,Wilkinson,Nike Zoom X Vaporfly 3
1867,Nugent,Nike Zoom X Alphafly 2 Next%
3843,Weber,Saucony Endorphin Pro 2
1919,Morse,Nike Zoom X Vaporfly Next% 2
590,Horvath,Nike Zoom X Vaporfly 3
1551,Romero,Nike Zoom X Alphafly 2 Next%
1826,Hern√É¬°ndez Espinosa,Question Mark
508,Gennaro,Question Mark
3856,Truscott,Hoka One One Rocket X
2476,Henderson,Saucony Endorphin Pro 2
1503,Lyons,Nike Zoom X Vaporfly Next% 2
2805,Padilla,Nike Zoom X Vaporfly 3
5325,Mirarchi,Asics Metaspeed Edge Paris
3560,Shamoon,Adidas Adizero Adios Pro 3
3237,Mora,Nike Zoom X Vaporfly 3
2496,Zoretic,Nike Zoom X Alphafly 2 Next%
850,F Miller,Nike Air Zoom Alphafly 3 Next%
8793,Shvygin,Nike Zoom X Vaporfly 3
2129,Guild,Nike Zoom X Alphafly 2 Next%
4782,Mutzke,Saucony Endorphin Pro 2
2167,Jaffke,Nike Zoom X Vaporfly Next% 2
789,Limkemann,Nike Zoom X Vaporfly Next% 2
980,Wendel,Nike Zoom X Vaporfly Next% 2
371,Lepine,Nike Zoom X Alphafly 2 Next%
792,Ladson,Asics Metaspeed Edge Paris
3024,Cullingford,Adidas Adizero Adios Pro 3
1423,Fulkerson,Nike Air Zoom Alphafly 3 Next%
1746,Catal√É¬°n De La Iglesia,Question Mark
5314,Davis,Adidas Adizero Adios Pro 3
1925,Reza,Nike Zoom X Vaporfly Next%
3272,Posada Restrepo,Nike Zoom X Alphafly 2 Next%
1365,Alvarez,Nike Zoom X Alphafly 2 Next%
354,Palamar,Nike Zoom X Alphafly 2 Next%
522,Gilzean,Question Mark
2439,Vinacco,Saucony Endorphin Pro 2
9640,Moran,Saucony Endorphin Pro 2
547,Suetsugu,Nike Zoom X Vaporfly Next%
2076,Combs,Saucony Endorphin Pro 2
418,Webster,Saucony Endorphin Pro 2
4187,Abeles,Nike Zoom X Vaporfly Next% 2
2270,Sullivan,Adidas Adizero Adios Pro 3
4761,Andrade Santiba√É¬±ez,Question Mark
2471,Verschoor,Saucony Endorphin Pro 2
2607,Huerta,Nike Zoom X Vaporfly 3
3579,Prazich,Question Mark
682,Shaw,Asics Metaspeed Edge Paris
3707,Howard,Question Mark
617,Darakhshan,Nike Air Zoom Alphafly 3 Next%
2379,Womboldt,Hoka One One Rocket X
3444,Kimble,Saucony Endorphin Pro 2
1848,Amaya Casta√É¬±eda,Question Mark
7205,Van Dragt,Hoka One One Rocket X
5165,Sternberg,Saucony Endorphin Pro 2
3136,Drago,Nike Zoom X Vaporfly 3
4220,Zhong,Nike Zoom X Vaporfly 3
959,Betancur Zapata,Nike Zoom X Vaporfly Next% 2
1143,Andre,Nike Zoom X Vaporfly 3
6414,Baeza Fuentes,Question Mark
724,Barrientos Varas,Nike Zoom X Vaporfly Next% 2
